
> @figma/my-make-file@0.0.1 dev
> vite --host 127.0.0.1

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mVite[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
[2m13:47:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:47:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:24[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m13:55:25[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
